
running 95 tests
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test create_feed_conflict_returns_existing_id ... ok
test cache_cleanup_articles_respects_star_and_age ... ok
test cache_cleanup_ai_only_clears_ai_fields ... ok
test disconnect_purges_miniflux_data_but_keeps_local ... ok
test sync_local_feeds_pushes_unbound_local_feeds ... ok
test reconnect_other_account_no_mixing ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s


running 1 test
test ai_summarize_translate_and_cache_pipeline ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 10 tests
test webdav_get_404_maps_to_error ... ok
test webdav_roundtrip_via_mock ... ok
test payload_excludes_all_credential_fields ... ok
test malformed_remote_settings_does_not_wipe_local ... ok
test apply_preserves_local_credentials_and_updates_allowed_fields ... ok
test apply_failure_rolls_back_the_whole_payload ... ok
test remote_missing_whitelist_setting_is_deleted_locally ... ok
test apply_upserts_feeds_and_overrides_settings ... ok
test payload_contains_all_config_domains ... ok
test full_roundtrip_upload_download_apply ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s


running 3 tests
test tombstone_blocks_resurrection_after_kept_article_deleted ... ok
test cross_feed_remote_entry_cannot_write_state_or_steal_binding ... ok
test tombstone_written_on_dedup_and_blocks_replay ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 4 tests
test normalize_url_collapses_known_variants ... ok
test dedup_uses_normalized_url ... ok
test pending_local_change_wins_over_stale_remote ... ok
test read_intent_flows_both_ways_across_feeds ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s


running 14 tests
test candidates_are_bounded_and_shaped_correctly ... ok
test fever_still_rejects_bad_auth ... ok
test full_path_still_works_first_try ... ok
test bare_domain_resolves_miniflux_layout ... ok
test fever_accepts_api_version_4 ... ok
test fever_rejects_api_version_below_3 ... ok
test fever_bare_domain_resolves_freshrss_endpoint ... ok
test bare_domain_resolves_freshrss_layout ... ok
test missing_path_vs_bad_credentials_are_distinguished ... ok
test probing_is_bounded_and_full_path_does_not_extra_probe ... ok
test fever_resolved_client_actually_uses_resolved_endpoint ... ok
test fever_write_path_uses_resolved_endpoint_too ... ok
test cache_hits_on_same_input_and_invalidates_on_change ... ok
test second_sync_reuses_cached_endpoint_without_probing ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 4 tests
test rename_folder_updates_name ... ok
test update_feed_partial_and_empty_title_fallback ... ok
test feed_counts_counts_by_feed ... ok
test update_feed_all_fields ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 3 tests
test fever_auth_and_subscriptions ... ignored, 需真实 Miniflux 测试账号 + 网络
test fever_mark_roundtrip ... ignored, 需真实 Miniflux 测试账号 + 网络
test fever_unread_saved_and_items ... ignored, 需真实 Miniflux 测试账号 + 网络

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test fever_sync_end_to_end_on_live_backend ... ignored, 需真实 Miniflux 测试账号 + 网络

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test bad_token_rejected_by_user_endpoint ... ok
test device_flow_full_lifecycle ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test greader_edit_tag_roundtrip ... ignored, 需真实 Miniflux 测试账号 + 网络
test greader_item_ids_and_contents ... ignored, 需真实 Miniflux 测试账号 + 网络
test greader_login_and_subscriptions ... ignored, 需真实 Miniflux 测试账号 + 网络

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test direct_fetch_pipeline_end_to_end ... ignored, requires local feed server on 127.0.0.1:8765

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test migration_v1_to_v2_preserves_data ... ok
test migration_v6_to_v7_backfills_precise_url_norm ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test pull_chunk_failure_keeps_last_sync_ts ... ok
test pull_success_advances_last_sync_ts ... ok
test pull_id_listing_failure_keeps_last_sync_ts ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 2 tests
test manual_refresh_all_keeps_both_when_dedup_off ... ok
test manual_refresh_all_respects_smart_dedup_when_on ... FAILED

failures:

---- manual_refresh_all_respects_smart_dedup_when_on stdout ----

thread 'manual_refresh_all_respects_smart_dedup_when_on' (26612) panicked at tests\refresh_dedup_e2e.rs:108:5:
assertion `left == right` failed: smartDedup=on：跨源同文只应有 1 篇新增（N3 修前为 2）
  left: 0
 right: 1
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    manual_refresh_all_respects_smart_dedup_when_on

test result: FAILED. 1 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

